title,DOI,date,authors
Distance-dependent memory for pictures and words.,10.1016/j.jml.2019.01.001,01.04.19,"Amit, Elinor; 
Rim, SoYon; 
Halbeisen, Georg; 
Cohen Priva, Uriel; 
Stephan, Elena; 
Trope, Yaacov"
Survival of the fittest: Increased stimulus competition during encoding results in fewer but more robust memory traces.,10.3389/fpsyg.2019.00021,22.01.19,"Baumann, Oliver; 
Crawshaw, Eloise; 
McFadyen, Jessica"
Time-dependent forgetting in visual short-term memory.,10.1080/20445911.2020.1767627,01.06.20,"Mercer, Tom; 
Barker, Emma"
A colorful advantage in iconic memory.,10.1016/j.cognition.2019.02.009,01.06.19,"Gosavi, Radhika S.; 
Hubbard, Edward M."
Temporal span of human echoic memory and mismatch negativity: Revisited.,10.1097/00001756-199904260-00028,01.04.99,"Jääskeläiinen, Iiro P.; 
Hautamäki, Minna; 
Näätänen, Risto; 
Ilmoniemi, Risto J."
Input restriction and immediate memory decay in normal and subnormal children.,10.1080/17470216508416451,01.01.65,"O'Connor, N.; 
Hermelin, Beate"
Therapy of short-term memory disorders in fluent aphasia: A single case study.,10.1080/02687030600670593,01.05.07,"Koenig-Bruhin, Monica; 
Studer-Eichenberger, Felix"
Dynamic integrative synaptic plasticity explains the spacing effect in the transition from short- to long-term memory.,10.1162/neco_a_01227,01.11.19,"Elliott, Terry"
On the limits of evidence accumulation of the preconscious percept.,10.1016/j.cognition.2019.104080,01.02.20,"Avilés, Alberto; 
Bowman, Howard; 
Wyble, Brad"
What does the P300 brain response measure in children? New insight from stimulus sequence studies.,10.1097/00001756-199908200-00034,01.08.99,"Kilpeläiinen, Riitta; 
Partanen, Juhani; 
Karhu, Jari"
Task-unrelated thoughts and forgetting in working memory.,10.1016/j.jml.2019.03.004,01.06.19,"Soemer, Alexander"
Verbal memory decline after temporal epilepsy surgery? A 6-year multiple assessments follow-up study.,10.1212/01.wnl.0000230139.45304.eb,01.08.06,"Alpherts, W. C. J.;
Vermeulen, J.;
van Rijen, P. C.;
da Silva, F. H. Lopes; 
van Veelen, C. W. M."
Impaired verbal short-term memory in Down syndrome reflects a capacity limitation rather than atypically rapid forgetting.,10.1016/j.jecp.2005.01.002,01.05.05,"Purser, Harry R. M.; 
Jarrold, Christopher"
The relationship between hippocampal subfield volumes and autobiographical memory persistence.,10.1002/hipo.23293,01.04.21,"Barry, Daniel N.; 
Clark, Ian A.; 
Maguire, Eleanor A."
The effects of acute exercise on retroactive memory interference.,10.1177/0890117119866138,01.01.20,"Loprinzi, Paul D.; 
Frith, Emily; 
Crawford, Lindsay"
Subjective beliefs and confidence when facts are forgotten.,10.1007/s11166-018-9295-1,15.12.18,"Kopylov, Igor; 
Miller, Joshua"
On some of the main criticisms of the modal model: Reappraisal from a TBRS perspective.,10.3758/s13421-019-00982-w,01.04.20,"Plancher, Gaën; 
Barrouillet, Pierre"
Selective maintenance of value information helps resolve the exploration/exploitation dilemma.,10.1016/j.cognition.2018.11.004,01.02.19,"Hallquist, Michael N.; 
Dombrovski, Alexandre Y."
